alias_username,canonical_username,alias_id,canonical_id,note
martijn.jansen,martijn.jansen,6104,3520,duplicate email
martijn1951,martijnjacobs,910,892,duplicate email
martijndekker,martijn.dekker,4048,1541,duplicate email
mats.vermeulen,mats.vermeulen,7492,394,duplicate email
maud198181,maud.pieters,8242,1232,duplicate email
max.dejong,max.dejong,7701,238,duplicate email
max.schouten,max.schouten,4799,2842,duplicate email
mees.hoekstra,mees.hoekstra,4534,2118,duplicate email
meesdewit,meesdewit,3604,836,duplicate email
michel.brouwer,michel.brouwer67,6165,5931,duplicate email
milan.dekker,milan.dekker,4793,3320,duplicate email
milan.maas,milan.maas,8096,7635,duplicate email
milangerritsen,milangerritsen,7344,4107,duplicate email
miranda.jacobs,miranda.jacobs,5581,4728,duplicate email
natasja1950,natasja.gerritsen,6447,2254,duplicate email
nina1952,nina1952,7430,6563,duplicate email
nina1968,nina1968,3876,3208,duplicate email
noah.postma,noah.postma,2358,521,duplicate email
noah.smeets,noah.smeets,6330,1242,duplicate email
noah198669,noah.mulder,7504,4952,duplicate email
noor.dewit,noor.dewit64,3944,2237,duplicate email
nora.willems,nora.willems,5445,937,duplicate email
noud194830,noud.schouten,8534,907,duplicate email
oliviermulder,olivier.mulder,5335,4198,duplicate email
patrick.janssen,patrick.janssen,8577,4576,duplicate email
peter.peters,peter.peters,6096,1201,duplicate email
petra.peters,petrapeters16,4123,25,duplicate email
petra19798,petra.meijer,8319,4150,duplicate email
pip.jansen,pipjansen,5515,3419,duplicate email
ronald.jansen,ronald.jansen,4887,1911,duplicate email
ronald.vanderheijden,ronald.vanderheijden60,3779,2471,duplicate email
ronald.vermeulen,ronald.vermeulen,7436,1156,duplicate email
roos1978,roos.adriaanse,3743,2560,duplicate email
sabrina.adriaanse,sabrina.adriaanse,5331,5087,duplicate email
sabrinaderidder,sabrinaderidder,5967,4588,duplicate email
sem.vandepol,sem.vandepol,1866,728,duplicate email
sofie.verhoeven,sofie.verhoeven,3757,3259,duplicate email
sophie.boer88,sophie.deboer,5274,2320,duplicate email
sophie.willems,sophie.willems,2460,789,duplicate email
stefan.jansen,stefan.jansen,8008,3117,duplicate email
stefandeboer,stefandeboer,7363,828,duplicate email
stijn.blom,stijnblom,6791,4394,duplicate email
sven.leenders,sven.leenders32,8209,3027,duplicate email
teundehaan,teundehaan,7105,6300,duplicate email
thomas.bos24,thomas.bos,7491,3681,duplicate email
tygo.verbeek,tygo.verbeek29,6975,1634,duplicate email
vera.visser,vera.visser,7004,3106,duplicate email
vera198223,veradewit,8508,5541,duplicate email
willem.scholten,willem.scholten,6784,2248,duplicate email
zoë.gerritsen,zoë.gerritsen73,8146,7851,duplicate email
zoë.jacobs,zoë.jacobs89,2420,1831,duplicate email
zoë.schouten,zoëschouten,8206,7292,duplicate email
